Date,Category,Amount,Payment_Mode,Description
2024-02-09,Bills,3451,Debit Card,Expense
2024-04-16,Food,653,UPI,Expense
2024-05-15,Transport,281,Credit Card,Expense
2024-02-22,Bills,2286,Debit Card,Expense
2024-06-12,Transport,240,Credit Card,Expense
2024-06-17,Transport,79,Debit Card,Expense
2024-06-05,Food,329,Debit Card,Expense
2024-04-05,Food,334,Cash,Expense
2024-04-20,Shopping,3503,Debit Card,Expense
2024-05-11,Grocery,1117,UPI,Expense
2024-05-07,Bills,2785,Credit Card,Expense
2024-06-15,Shopping,1353,Credit Card,Expense
2024-05-25,Bills,3001,Credit Card,Expense
2024-01-24,Shopping,4519,Debit Card,Expense
2024-06-12,Transport,212,UPI,Expense
2024-01-10,Bills,3643,Debit Card,Expense
2024-03-05,Shopping,3779,Credit Card,Expense
2024-06-12,Transport,141,Cash,Expense
2024-03-31,Transport,249,Cash,Expense
2024-01-27,Bills,3756,Cash,Expense
2024-05-11,Grocery,784,Debit Card,Expense
2024-02-08,Shopping,1088,Credit Card,Expense
2024-01-02,Bills,1899,Cash,Expense
2024-02-03,Entertainment,1967,Debit Card,Expense
2024-06-10,Grocery,907,UPI,Expense
2024-06-02,Bills,2096,Debit Card,Expense
2024-03-06,Entertainment,705,Debit Card,Expense
2024-05-30,Food,267,Credit Card,Expense
2024-04-12,Transport,221,UPI,Expense
2024-03-14,Bills,2492,Debit Card,Expense
2024-04-18,Bills,1834,Debit Card,Expense
2024-05-22,Transport,191,UPI,Expense
2024-04-23,Shopping,1279,Debit Card,Expense
2024-03-28,Entertainment,814,Credit Card,Expense
2024-05-15,Grocery,645,Cash,Expense
2024-04-16,Grocery,1276,Credit Card,Expense
2024-01-22,Bills,2079,Cash,Expense
2024-05-15,Bills,3706,Debit Card,Expense
2024-04-05,Shopping,2468,Cash,Expense
2024-03-27,Bills,1909,UPI,Expense
2024-01-28,Food,918,Cash,Expense
2024-03-19,Food,225,Debit Card,Expense
2024-04-19,Entertainment,1276,UPI,Expense
2024-03-29,Transport,197,UPI,Expense
2024-03-10,Entertainment,598,Credit Card,Expense
2024-06-02,Grocery,1084,Credit Card,Expense
2024-06-29,Entertainment,1382,Credit Card,Expense
2024-01-12,Shopping,4171,Credit Card,Expense
2024-06-10,Grocery,627,Debit Card,Expense
2024-04-06,Food,527,Cash,Expense
2024-05-04,Transport,262,Debit Card,Expense
2024-06-28,Grocery,1184,UPI,Expense
2024-04-27,Shopping,4525,Cash,Expense
2024-02-20,Shopping,3561,Credit Card,Expense
2024-01-16,Bills,2669,Debit Card,Expense
2024-04-04,Entertainment,1497,Debit Card,Expense
